ar,cz,norm,cat_id,root_id,stem,stem_vowel,plural,masdar,val,transcription,meaning_variant,synonyms_ids,tags_ids,examples_ids,source_ids,disabled
اِرْتَفَعَ,"zvýšit se, vzrůst",,7,500,8,,,,,,,,,,20,false
صِحّةٌ,zdraví (1); pravdivost (2),,9,36,,,,,,SiHHatun,,,74 84,,19 20 23,false
سِعْرٌ (أَسْعَارٌ),"cena, sazba, kurz",,,501,,,,,,,,,51,,20 23,false
غِذَاءٌ (أَغْذِيَة),potravina (1); jídlo (2),,,502,,,,,,,,,27 46,,1 20 23,false
فَصْلٌ (فُصُولٌ),semestr (1); roční období (2); kapitola (3),,,404,,,,,,faSlun (fuSúlun),,,,,11 20 23,false
مُجَلّدٌ (ات),"svazek, díl (knihy); složka (PC)",,,503,,,,,,,,,28 46,,1 20 23,false
عَصْرٌ (عُصُورٌ),"epocha, období",,9,192,,,,,,3aSrun (3uSúrun),,,88,,6 20 23,false
مَدْخَلٌ (مَدَاخِلُ),"vstup, vchod",,,240,,,,,,,,,9,,20 23,false
بَعْدَ ذلك,"poté, potom",,6,3,,,,,,,,,88,,20 23,false
بِشَكْلٍ مَلْحُوظٍ,"výrazně, znatelně",,,37,,,,,,,,,46,,1 20,false
حَالَةٌ صِحِّية,zdravotní stav,,,78,,,,,,,,,61 66 74 84,,20 23,false
الخِلاَفَةُ الأُمَوِيّة,Umajjovský chalífát,,,14,,,,,,,,,23,,20 23,false
"غسل (ـِـ, غَسْل)","mýt, umývat, prát",,7,504,7,,,,,,,,,,20,false
هَاتِفُ مَحْمُولٍ,mobilní (přenosný) telefon,,,505,,,,,,,,,60,,20,false
"كنس (ـُـ, كَنْس)","zamést, zametat",,7,487,7,,,,,,,,46,,1 20,false
قَارُورَةٌ (ات/قَوَارِيرُ),"láhev {1}, lahvička, flaška",,,199,,,,,,,,,60,,20,false
قوب (أقَوَابٌ),hrníček,,,506,,,,,,,,,17 60,,20,false
لتر (لترات),litr,,,95,,,,,,"litrun, átun",,,17 25,,12 20,false
أسْمَرُ / سَمْرَاءُ(سمر/سمراوات),snědý,,1,507,,,,,,,,,8,,20,false
أحمر / حَمْرَاءُ(حُمْرٌ/حَمْرَاوَات),červená,,1,136,,,,,,,,,8,,20,false
أزرق/زَرْقَاءُ(زُرْقٌ/زرقاوات),modrá,,1,508,,,,,,,,,8,,20,false
أخْضَرُ/خَضْرَاءُ(خَضْرٌ/خضراوات),zelená,,1,301,,,,,,,,,8,,20,false
أصفر/صَفْراءُ(صفر/صفراوات),žlutá,,1,509,,,,,,,,,8,,20,false
أسود/سوداء(سُود/سَوْداوات),černá,,1,510,,,,,,,,,8,,20,false
أبيضُ/بيضاءُ (بِيض/بَيْضَاوَات),bílá,,1,511,,,,,,,,,8,,20,false
بُرْتُوقَاليٌّ,oranžová (pomerančová),,1,512,,,,,,,,,8,,20,false
بَنْفَسْجيٌّ,fialová,,1,512,,,,,,,,,8 46,,1 20,false
بُنِّيٌّ,hnědá (barva kávových bobů),,1,513,,,,,,,,,8 46,,1 20,false
رَمَادِيٌّ,šedý (popelavý),,1,514,,,,,,,,,8 46,,1 20,false
وَرْدِيٌّ,růžový,,1,515,,,,,,,,,8,,20,false
جمع (ـَـ),"shromáždit, získat",,7,176,7,,,,,džama3a,,,,,20,false
حقَّق,"uskutečnit, realizovat",,7,241,4,,,,,,,,46,,1 20,false
قصد (ـِ),"mínit, mít na mysli",,7,516,7,,,,,qaSada jaqSidu,,,,,17 20,false
بُلُوغٌ,dosažení,,,442,,,,,,,,,48,,20,false
حصول (على),získání (čeho),,,517,,,,,,,,,34 48,,20,false
تَحَقِيقٌ,"uskutečnění, realizace",,,241,,,,,,,,,48,,20,false
إداريٌّ,organizátor,,9,181,,,,,,idáríjun,,,32 46,,1 17 20,false
مركز (مراكز),"centrum, střed; postavení, místo (pořadí)",,,518,,,,,,,,,48,,20,false
سَيْطَرَةٌ,"nadvláda, převaha",,9,519,,,,,,sajTaratun,,,48,,17 20,false
أَصْبَحَ (1),"stát se (kým, čím)",,7,520,5,,,,ه/هـ,aSba7a,,,,,17 20,false
صُعُود,vzestup,,9,276,,,,,,,,,18 48,,17 20,false
مُقابِلٌ,"protistojící, protilehlý",,1,151,,,,,,muqábilun,,,,,20,false
قارّة,kontinent,,,199,,,,,,,,,21,,20,false
قُوّة,síla,,,468,,,,,,,,,48,,20,false
لَجْنَة (لَجَان),"komise, výbor",,9,521,,,,,,"ladžnatun, lidžánun",,,48,,17 20,false
هَدَفٌ (أهْدَاف),cíl,,9,522,,,,,,"hadafun, ahdáfun",,,48,,17 20,false
إذْ أنَّ,neboť,,8,523,,,,,,idh anna,,,,,17 20,false
أطلانطا,Atlanta,,,87,,,,,,,,,38,,20,false
أتينا,Athény,,,87,,,,,,,,,38,,20,false
أستراليا,Austrálie,,,87,,,,,,,,,69 76,,20,false
أطلسي,"atlantský, atlantický",,1 2,87,,,,,,,,,21,,20,false
إندونيسيا,Indonésie,,,87,,,,,,,,,21 69 76,,20,false
أولمبي,Olympijský,,1,87,,,,,,,,,21 38,,20,false
أولمبياد,Olympiáda,,,87,,,,,,,,,68,,20,false
إيطاليا,Itálie,,,87,,,,,,,,,21 69 76,,20,false
بريطانيا,Británie,,,87,,,,,,,,,21 69 76,,20,false
بكين,Peking,,,87,,,,,,,,,21 38,,20,false
تايلاند,Thajsko,,,87,,,,,,,,,21 69 76,,20,false
الجازائر,Alžírsko,,,524,,,,,,,,,21 69 76,,20,false
جمهورية جنوب إفريقيا,JAR,,,525,,,,,,,,,21 69 76,,20,false
روسيا,Rusko,,,360,,,,,,,,,21 69 76,,20,false
سيدني,Sydney,,,360,,,,,,,,,21 38,,20,false
غرينيتش,Greenwich,,,360,,,,,,,,,21 38,,20,false
فرنسا,Francie,,,360,,,,,,,,,21 69 76,,20,false
كندا,Kanada,,,87,,,,,,,,,21 69 76,,20,false
كوريا,Korea,,,360,,,,,,,,,21 69 76,,20,false
الولايةُ المتحدةُ,Spojené Státy,,,526,,,,,,,,,21 69 76,,20,false
اليابان,Japonsko,,,87,,,,,,,,,21 69 76,,20,false
اليونان,Řecko,,,87,,,,,,,,,21 69 76,,20,false
دمَّر,zničit II.,,7,527,4,,,,هـ,,,,46,,1 20 23,false
ضِفَّة (ضِفَافٌ),břeh,,9,528,,,,,,,,,,,20,false
فَقِيرٌ (فُقَرَاءُ),"chudý, chuďas",,,414,,,,,,,,,32,,20,false
حَدٌّ (حُدُودٌ),hranice,,,357,,,,,,,,,21,,20,false
عالمُ الآثارِ,archeolog,,,97,,,,,,,,,58,,20,false
ثَوْرَةٌ (ات),revoluce,,,445,,,,,,,,,48,,20,false
على بُعْدِ,ve vzdálenosti (od),,2 6,3,,,,,من,3alá bu3di min,,,,,20,false
حَسَبَ,podle,,6,529,,,,,,Hasaba,,,,,6 20,false
قُرنٌ (قُرُونٌ),století (1); roh (2),,9,340,,,,,,qarnun qurúnun,,,88,,20 23,false
تَأْثِيرٌ (ات),vliv,,9,1,,,,,,ta'thírun,,,,,18,false
من أَجْل,"pro, za, kvůli",,6,290,,,,,,min adžli,,,,,18,false
إستوديو,studio,,9,87,,,,,,istúdijú,,,17,,18,false
أُسْرَةٌ (أُسَرٌ),"rodina (1) ; rod, dynastie (2)",,9,341,,,,,,usratun usarun,,,,,18,false
إسرائيل,Izrael,,9,95,,,,,,Isrá'ílu,,,76,,18,false
إِطَارٌ (أُطُرٌ),rámec,,9,90,,,,,,iTárun (uTurun),,,,,18,false
أَمَّمَ,znárodnit,,7,416,4,,,,,ammama II.,,,6 4 65,,18,false
تأميم,znárodnění,,9,416,,,,,,ta'mímun,,,,,1 18,false
أمل,naděje,,9,530,,,,,,amalun (ámálun),,,,,18,false
أمن,bezpečnost,,9,172,,,,,,amnun,,,,,18,false
أولوية,priorita,,9,2,,,,,,awlawíjatun,,,,,18,false
مَبْدَأٌ (مَبَادِئُ),"zásada, princip",,9,120,,,,,,mabda'un mabádi'u,,,15 72,,18 21,false
مبادرة,iniciativa,,9,531,,,,,,mubádaratun,,,,,1 18,false
بِنْيَةٌ (بِنىً),struktura,,9,114,,,,,,binjatun (binan),,,,,1 18,false
بينما,zatímco,,8,174,,,,,,bajnamá,,,,,18,false
تكنولوجيا,technologie,,9,87,,,,,,tiknúlúdžijá,,,,,18,false
تَمَّ (ـِ),"být dokončen, proveden; s masdarem opis trpného rodu",,7,364,7,,,,,tamma,,,4,,18,false
إتمام,dokončení,,9,364,5,,,,,itmámun,,,18,,18,false
جزءٌ,"část, díl",,9,532,,,,,,džuz'un (adžzá'un),,,,,18,false
مُجْتَمَعٌ,společnost,,9,176,,,,,,mudžtama3un (-átun),,,,,18,false
جِهَازٌ (أَجْهِزَةٌ),přístroj,,9,132,,,,,,džiházun (adžhizatun),,,,,18,false
مجال,"oblast, prostor, pole působení",,9,533,,,,,-,madžálun (-átun),,,,,18,false
حَدَّثَ,vyprávět (komu o),,7,133,4,,,,ه عن,Haddatha,,,,,18 20,false
حِفَاظٌ,"zachování, udržení",,9,387,,,,,على,7ifáZun 3alá,,,,,18,false
حكومة,vláda,,9,179,,,,,,7ukúmatun,,,34,,18,false
حَوَلَى,"asi, zhruba",,3,78,,,,,,,,,,,18,false
بِحَيْثُ,"takže, a tedy",,8,10,,,,,,bi7ajthu,,,,,18 20,false
إِخْبَارِيٌّ,zpravodajský,,1,54,,,,,,ichbáríjun,,,,,18,false
خطوة,krok,,9,534,,,,,,chaTwatun,,,,,18,false
دكتوراه,doktorát,,9,87,,,,,,duktúráh,,,,,18,false
رسالة الدكتوراه,disertační práce,,,361,,,,,,risálatu -d-duktúráh,,,61 91,,18,false
أدنى,"blízký, přední",,1,535,,,,,,adná,,,,,18,false
الشَرْقُ الأَدْنَى,Přední východ,,,47,,,,,,aš-šarqu al-adná,,,76,,18,false
دنيا,svět (pozemský),,9,535,,,,,,dunjá,,,,,18,false
دائم,"stálý, trvalý",,1,536,,,,,,dá'imun,,,,,18,false
يرى أن,"domnívá se, že",,5,537,,,,,,jará anna,,,61,,18,false
رَجَاءٌ,prosba,,9,538,,,,,,radžá'un,,,46 48,,1 18 20,false
أرسل,"poslat, odeslat",,7,361,5,,,,,arsala IV.,,,,,18,false
مُرَكِّزٌ,"zaměřený, orientovaný (na)",,1,518,,,,,في,murakkizun,,,,,18,false
تَرْمِيمٌ,rekonstrukce,,9,539,,,,,,tarmímun,,,,,18,false
رَامٍ,směřující (k),,1,540,,,,,إلى,rámin ilá,,,,,18,false
رُوحٌ (أَرْوَاحٌ),duch,,9,305,,,,,,rú7un (arwá7un),,,,,18,false
سَدٌّ (سُدُودٌ),přehrada,,9,541,,,,,,saddun (sudúdun),,,,,18,false
السَدُّ العَالِيُّ,Asuánská přehrada,,,541,,,,,,as-sadda al-3álí,,,76,,18,false
أسْعَدَ,potěšit,,7,107,5,,,,,as3ada,,,46,,1 18 20,false
مسلسل,seriál,,9,542,,,,,,musalsalun (-átun),,,,,18,false
سِلْعَةٌ (سِلْعٌ),zboží,,9,543,,,,,,sil3atun (sil3un),,,46,,1 18,false
سِلْمِيٌّ,mírový,,1,439,,,,,,silmíjun,,,,,18,false
سلام,mír,,9,439,,,,,,salámun,,,,,18,false
مُسَاهَمَةٌ,"podíl, účast na",,9,544,,,,,في,musáhamatun,,,46,,1 18,false
تسوق,nakupování,,9,492,,,,,,tasawwuqun,,,18,,18,false
لا سيما,"zejména, především",,2,545,,,,,,lá sijjamá,,,,,1 18,false
شَجَّعَ,povzbuzovat někoho k něčemu; fandit,,7,546,4,,,,ه على,šadždža3a -hu 3alá,,,,,1 18 21,false
اشتراكية,socialismus,,9,390,,,,,,ištirákíjatun,,,,,18,false
لا شك أن,"není pochyb (o tom), že...",,5,547,,,,,,lá šakka (fí) anna...,,,61,,18,false
تشييد,vybudování,,9,548,,,,,,tašjídun,,,,,18,false
صَحَّحَ,"opravit (např. text), zkorigovat",,7,36,4,,,,هـ,SaHHaHa,,,4,,18,false
مصادرة,"zabavení, exekuce, konfiskace III.",,9,42,,,,,,muSádaratun,,,46,,1 18,false
صعيد,"plocha, rovina",,9,276,,,,,,Sa3ídun (Su3udun),,,46,,1 18,false
على صعيد,na úrovni,,2,276,,,,,,3alá Sa3ídin,,,46,,1 18,false
صَلَّحَ,"opravit (technicky, např. stroj)",,7,549,4,,,,,Salla7a,,,,,18 20,false
إصْلَاحٌ (ات),reforma,,9,549,,,,,,iSláHun,,,15 18,,18,false
إستصلاح,"zúrodnění, obdělávání",,9,549,,,,,,istiSlá7un,,,,,18,false
صورة,způsob,,9,99,,,,,,Súratun,,,,,18,false
بِصُورَةٍ مُمْتَازَةٍ,výborně,,2 5,550,,,,,,biSúratin mumtázatin,,,,,18 20,false
من الضروري,"je třeba, je nutné",,5,551,,,,,,min aD-Darúríji,,,61,,18,false
طبق,"uplatnit, garantovat",,7,552,4,,,,,Tabbaqa II.,,,46,,1 18,false
بِطَرِيقَةٍ سِلْمِيَّةٍ,mírovou cestou,,2,553,,,,,,bi-Taríqatin silmijatin,,,34,,18,false
تطوُّر/تطوِير,"vývoj, rozvoj",,9,554,,,,,ات,,,,,,18,false
طيب,"dobrý, laskavý, příjemný",,1,555,,,,,,Tajjibun,,,,,18,false
عَبَّرَ,vyjádřit (co),,7,392,4,,,,عن,3abbara II.,,,34,,18,false
عدالة,spravedlnost,,9,460,,,,,,3adálatun,,,,,18,false
عادل,spravedlivý,,1,460,,,,,,3ádilun,,,,,18,false
تعزيز,upevnění,,9,556,,,,,,ta3zízun,,,46,,1 18,false
تَعَطَّلَ,"rozbít se, porouchat se",,7,358,11,,,,,ta3aTTala,,,46,,1 18 20,false
عولمة,globalizace,,9,97,,,,,,3awlamatun,,,,,18,false
معاهدة,smlouva,,9,75,,,,,,mu3áhadatun,,,34 44 46,,1 18,false
تعويض,náhrada,,9,113,,,,,,ta3wíDun (-átun),,,31 46,,1 18,false
عين,oko,,9,557,,,,,,3ajnun (3ujúnun),,,,,18,false
غذائي,poravinový,,1,558,,,,,,ghidhá'íju,,,34,,18,false
انفتاح,"liberalizace, politika otevřených dveří (1) ; otevřenost (2)",,9,195,,,,,,infitá7un,,,34,,12 18,false
"فَدَّانٌ (أَفْدِنَةٌ, فَدَادِينُ)",feddán (cca 4200 m2),,9,559,,,,,,"faddánun (fadádínu, afdinatun)",,,,,18,false
من المفروض أنْ,"mít něco za něco; předpokládat, že něco je nějak; be supposed to; je třeba, aby (?)",,5,560,,,,,,min al-mafrúDi an...,,,61,,18 21,false
القران الكريم,Korán,,9,60,,,,,,al-qur'ánu al-karímu,,,,,18,false
عن قريب,"brzy, blízko (časově)",,2,497,,,,,,3an qaríbin,,,,,18,false
اِقْتِصَادٌ,"ekonomika, hospodářství",,9,516,,,,,,iqtiSádun,,,,,18 20,false
إقليمي,"regionální, teritoriální",,1,561,,,,,,iqlímíjun,,,34,,18,false
يَجِبُ القَوْلُ إِنَّ,"je třeba říci, že",,5,109,,,,,,jadžibu -l-qawlu inna...,,,61,,18,false
إِقَامَةٌ {2},nastolení,,9,73,,,,,,iqámatun,,,,,18,false
أكْرَمَ,"uctít, poctít",,7,562,5,,,,,akrama IV.,,,46,,1 18 20,false
كَلَّفَ,stát peníze (koho),,7,563,4,,,,ه,kallafa,,,46,,1 18 20,false
كَلَّمَ,"hovořit, mluvit (s)",,7,564,4,,,,ه,kallama,,,,,18,false
كلي,celkový,,1,285,,,,,,kullíjun,,,,,18,false
ملحوظ,"význačný, významný",,1,157,,,,,,mal7úZun,,,,,18,false
ليبرالية,liberalismus,,9,87,,,,,,líbirálíjatun,,,,,18,false
ماجستير,magisterský titul,,9,87,,,,,,mádžistírun,,,,,18,false
رسالة المجستير,diplomka,,,361,,,,,,risálatu -l-madžistíri,,,34,,18,false
مَثَّلَ,představovat,,7,415,4,,,,,maththala,,,,,18 20,false
مما,což,,10,95,,,,,,mimmá,,,,,18,false
موسيقى,hudba,,9,87,,,,,,músíqá,,,,,18,false
تمويل,financování,,9,160,,,,,,tamwílun,,,,,18,false
ميونخ,Mnichov,,9,95,,,,,,mjúnich,,,76,,18,false
نجم,hvězda,,9,489,,,,,,nadžmun (nudžúmun),,,46,,1 18,false
نزاع,konflikt,,9,565,,,,,,nizá3un (-átun),,,,,18,false
منزلي,domácí,,1,25,,,,,,manzilíjun,,,,,18,false
نشر,"uveřejnění, publikování",,9,205,,,,,,našrun,,,,,18,false
ناضل,bojovat,,7,566,3,,,,,náDala,,,46,,1 18,false
بصرف النظر عن,nehledě na,,5,207,,,,,,biSarfi -n-naZari 3an,,,34,,18,false
تنظيم,organizování,,9,98,,,,,,tanZímun,,,18,,18,false
تنظيم الاسرة,plánované rodičovství,,,98,,,,,,tanZímu -l-asrati,,,34,,18,false
نَاقِدٌ (نُقَّادٌ),kritik,,9,226,,,,,,náqidun (nuqqádun),,,,,1 18,false
مناقشة,"diskuse, obhajoba (práce)",,9,567,,,,,,munáqašatun,,,,,18,false
نهضة,"renesance, obrození",,9,163,,,,,,nahDatun,,,,,18,false
نُورٌ (أَنْوَارٌ),světlo,,9,345,,,,,,núrun (anwárun),,,,,18,false
هذا و,uvození nového odstavce,,8,167,,,,,,hádhá wa,,,,,18,false
توزيع,"rozdělení, distribuce",,9,568,,,,,,tawzí3un,,,,,18,false
وضع,vypracování,,9,62,,,,,,waD3un,,,,,18,false
وَفَاةٌ (وَفَيَاتٌ),úmrtí,,9,569,,,,,,wafátun (wafajátun),,,,,18,false
في أيام,"během, za (doby)",,8,103,,,,,,fí ajjámi,,,67,,18,false
اليونسكو,UNESCO,,9,87,,,,,,al-júniskú,,,,,18,false
عرَّف,"seznámit někoho (s) (udělat, aby někdo něco věděl)",,7,29,4,,,,ه على/بـ,3arrafa,,,46,,1 20 23,false
تَصَاعَدَ,"stoupat (vzhůru, postupně) VI.",,7,276,10,,,,,jde to po tech urovnich,,,,,20,false
انقطع,"přerušit se, být přerušen",,7,570,9,,,,,,,,,,20,false
اِنْطَلَقَ,"vyrazit, vydat se na cestu",,7,435,9,,,,,,,,,,20,false
اشترى (شِراء),koupit něco VIII.,,7,571,8,,,,هــ,ištará jaštarí širá'un,,,65,,20,false
حاتف (حواتف),telefon,,,572,,,,,,,,,34 71,,20,false
حقيبة,"taška (ale ne igelitka, lepší)",,,573,,,,,,,,,48,,20,false
مَدَنِيٌّ,"civilista, civilní",,1,574,,,,,,,,,,,20,false
جَارٌ (جِيرَانٌ),soused,,,575,,,,,,,,,32,,20,false
تَيَّارٌ (ات),"proud (i hudební, všeobecné použití)",,,576,,,,,,,,,46 48,,1 20,false
صَلِيبِيٌّ (صُلْبانُ),"křižák, křížový (výpravy...)",,,577,,,,,,,,,23 46,,1 20,false
مَطْلَبٌ (مطالب),požadavky,,,59,,,,,,,,,48,,20,false
كشكُ اعترافٍ,zpovědnice,,,319,,,,,,,,,61 66,,20,false
هنديٌّ (هنود),ind,,,578,,,,,,,,,69 76,,20,false
كَهْرَبَائِيٌّ,"elektrický, elektrikář",,1,579,,,,,,kahrabá'í,,,58,,20,false
بَعْدَ أنْ,"poté, co... (v minulosti)",,5 8,3,,,,,+ perfektum,ba3da an + perfektum,,,,,20 21,false
بعد أنْ,"poté, co (v budoucnosti)",,8,3,,,,,+ subjunktiv,,,,,,20,false
أحياناً,někdy,,2,298,,,,,,,,,89,,20,false
في غَالِبِ الأحيانِ,většinou,,2,298,,,,,,,,,46 61,,1 20,false
في أيِّ حال من الأحوال,v žádném případě,,5,78,,,,,,,,,61,,20,false
اقتصاديٌّ,"ekonomický, hospodářský",,1,516,,,,,,,,,,,20,false
غسّالة (ات),"pračka, myčka, pradlena",,,504,,,,,,,,,58,,20,false
لِيمُونَاتٍ,limonáda,,,87,,,,,,,,,27,,20,false
كرسيٌّ (كراسٍ),židle,,,265,,,,,,,,,42 46,,1 20,false
عِلْبَةٌ (عِلَبٌ),plechovka,,,580,,,,,,,,,31 60,,20,false
خِرِّيجٌ (ون),absolvent univerzity,,9,53,,,,,,chirrídžun (-úna),,,32 91,,14 20 23,false
نِسْفٌ,polovina,,,581,,,,,,,,,48,,20,false
حَاكِمٌ (حُكّامٌ),vládce,,,179,,,,,,,,,32,,20,false
غَنِيٌّ,"bohatý, majetný, zaopatřený",,1,582,,,,,,,,,,,20,false
سِيجَارٌ,cigareta,,,87,,,,,,,,,60,,20,false
نَبِيذٌ,víno,,,583,,,,,,,,,27,,20,false
مَعْجَبَةٌ,"""""""člověk, libující si v něčem"""", milovník""",,,148,,,,,,,,,32,,20,false
فَرْدٌ (أفرادٌ) {1},člen (rodiny),,,480,,,,,العائلة,,,,63,,20,false
حَبَّ (ـِ) حُبٌّ,"milovat, mít rád",,7,584,7,,,,,Habba jaHibbu Hubbun,,,4,,20,false
حُبٌّ,láska,,,584,,,,,,,,,63,حُبًّا فِي z lásky k,20,false
حِبٌّ (أَحْبَابٌ),"miláček, drahý/á",,,584,,,,,,,,,63,,20,false
حضَّر,"připravit, přichystat",,7,9,4,,,,,7aDDara,,,46,,1 18 20,false
حَاوَلَ,snažit se,,7,78,3,,,,,,,,5 46 65,,1 20,false
أخْرَجَ {2},režírovat,,7,53,5,,,,,achradža,,,,,18 20,false
أَصْبَحَ (2),začít (něco dělat),,7,520,5,,,,+ imperfektum,aSba7a,,,46,أَصْبَحَ يَتَجَنَّبُ لِقَاءَهُ začít se vyhýbat (komu),1 18 20,false
ثَمَنٌ (أثمان),"hodnota, cena",,9,363,,,,,,thamanun athmánun,,,48,,18 20,false
خِدْمَةٌ,služba,,,367,,,,,,,,,46 48,,1 20,false
خَطَأٌ (أخطاءٌ),chyba,,9,585,,,,,,chaTa'un (achTá'un),,,48,,18 20,false
"مَشْرُوعٌ (ات, مَشَارِيعُ)",projekt,,,389,,,,,,,,,44,,20,false
نَدْوَةٌ,beseda,,9,247,,,,,,nadwatun,,,48,,18 20,false
وَاحَةٌ,oáza,,9,586,,,,,,wá7atun,,,48,,18 20,false
بِالتَّأكِيدِ,"jistě, jistěže, ovšem",,5,291,,,,,,,,,,,20,false
من الأفضل أنْ ...,"bude lépe, když...; raději ...",,5,384,,,,,+ subjunktiv,min al-afDali an...,,,61,,18 20,false
بِنَفْسِ,"""sám (zdůraznění), """"na vlastní duši""""""",,2 5,287,,,,,+ zájmenný sufix,,,,,,20,false
مِسَاحَةٌ,"povrch (1), oblast (2), rozloha (3)",,9,283,,,,,,"misáHatun, masáHatun",,,21 46 48,,1 17 20,false
صِفْرٌ,nula,,4,509,,,,,,,,,,,20,false
تحت سطح البحر,pod mořskou hladinou,,,375,,,,,,,,,61 66,,20,false
فَوْقَ سطح البحر,nad mořskou hladinou,,,587,,,,,,,,,61 66,,20,false
عُضْوٌ في,členství v,,,252,,,,,,,,,48,,20,false
المَوْقِعُ الجِغْرَافِي,geografická poloha,,,211,,,,,,,,,21,,20,false
عاصمة (عَوَاصِمٌ),hlavní město,,,588,,,,,,,,,21,,20,false
طولُ الشاطئِ,délka pobřeží,,,589,,,,,,,,,21,,20,false
أخفضُ نقطةٍ,nejnižší bod,,,590,,,,,,,,,21,,20,false
أعلى نقطة,nejvyšší bod,,,590,,,,,,,,,21,,20,false
اللغة الرسمية,úřední jazyk,,,591,,,,,,,,,21,,20,false
عدد السكان,počet obyvatel,,,288,,,,,,,,,21,,20,false
لَبَسَ (ـُ) لَبْسٌ,obléci si (co) (1); mít oblečení (2),,7,592,7,,,,هـ,,,,43,,20,false
"طار (ـِـ, طَيْرَانٌ)","letět (samo o sobě), člověk vždy létá letadlem!",,7,90,7,,,,,,,,5 65,,20,false
"نَقَلَ (ـُـ, نَقْلٌ) {1}","přenést, transportovat",,7,92,7,,,,,,,,,,20,false
"قَطَعَ (ـَـ, قطعٌ)","urazit (vzdálenost), uříznout, useknout něco",,7,570,7,,,,هــ,,,,,,20,false
تأخَّر,"opozdit se, zpozdit se, zdržet se (někde), mít zpoždění V.",,7,171,11,,,,,ta'achchara,,,6 65,,19 20,false
بُعْدٌ (أبعَادٌ),"vzdálenost, rozměr",,,3,,,,,,,,,48,,20,false
مُسَافقة (ات),vzdálenost,,,593,,,,,,,,,48,,20,false
اِرْتِفاع,"výška; pozvednutí, vyvýšení",,,500,,,,,(على),,,,46 48,,1 20,false
مِعْطَفٌ (مَعَاطِفُ),"kabát, plášť, svrchník",,,594,,,,,,mi3Tafun ma3áTifu,,,43,,20,false
بَنْطَلُون (ات),kalhoty,,,95,,,,,,,,,17 43,,20,false
قُبَّعَة (ات),čepice,,,595,,,,,,,,,34 43,,20,false
سِرْوَالٌ (سَرَاوِلُ),kalhoty,,,87,,,,,,,,,43,,20,false
فَرِيقٌ (فِرْقٌ),"tým (sportovní, odborný), pracovní skupina",,9,596,,,,,,faríqun (firaqun),,,34 46 68,,1 6 20,false
حَفْرِيَّةٌ (ات),vykopávka,,,597,,,,,,,,,23,,20,false
شُرْطَةٌ,policie,,,598,,,,,,,,,44,,20,false
بَائِعٌ,prodavač,,,116,,,,,,,,,46 58,,1 20,false
قُماشٌ (أقْمِشة),látka (textilie),,,599,,,,,,,,,34 35,,20,false
أزمة (ات),krize,,,600,,,,,,azmatun,,,79,,20 21,false
جُنَيْهُ,Libra,,,95,,,,,,,,,17 51,,20,false
حَرِيرِيٌّ,hedvábný,,1,134,,,,,,,,,35 46,,1 20,false
رَغْمَ أنَّ,"přestože, ačkoli",,8,601,,,,,,,,,,,20 23,false
خَلْفٌ (خلوفٌ),za (zadní),,6,14,,,,,,,,,,,20,false
جماعة (ات),skupina (může evokovat teroristické skupiny apod.),,,176,,,,,,džamá3atun,,,32 34,,20 23,false
مَجْمُوعَة (ات),"skupina (zcela neutrální kontext) (1); sbírka, kolekce (2)",,9,176,,,,,,madžmú3atun,,,32 48,,19 20,false
"عَقَدَ (ـِـ, عَقْدٌ) {1}","uspořádat, svolat (zasedání, schůzi, konferenci)",,7,461,7,,,,ٱلْجَلْسَةَ,3aqada,,,46,,1 20,false
اختلف,"lišit se od, odlišovat se od VIII.",,7,14,8,,,,عن,,,,34,,20,false
اِسْتَيْقَظَ,"probudit se, vzbudit se",,7,602,12,,,,,istajqaZa,,,6 65,,9 20,false
استشار,"konzultovat, radit se s někým o něcem X.",,7,603,12,,,,ه في,,,,46 65,,1 20,false
استراح,odpočinout si od něčeho X.,,7,305,12,,,,من,,,,65,,20,false
حاسُوبٌ (ات),počítač,,,529,,,,,,,,,71,,20,false
بِضَاعَةٌ (بَضَائِعُ),zboží,,,604,,,,,,"biDá3atun, baDá'i3u",,,27,,12 20 21,false
مُبَارَاةٌ (مُبَارَيَاتٌ),"zápas, střetnutí, utkání (sportovní)",,,605,,,,,,,,,46 68,,1 20,false
طَبعة (ات),vydání,,9,190,,,,,,,,,46,,1 20,false
كمِّيَّة ضَخْمَةٌ من...,obrovské množství něčeho,,5,606,,,,,,,,,,,20,false
الغاز الطبيعيُّ,zemní plyn,,,87,,,,,,,,,35,,20,false
مَرّ (ـُ) مُرُورٌ,"procházet, projíždět (kolem něčeho, přes něco)",,7,321,7,,,,بـ,,,,4,,20 23,false
نوع (أنواع) من الـــ...,druh něčeho,,,164,,,,,,,,,48,,20,false
الموسيقى,"muzika, hudba",,,87,,,,,,,,,30 87,,20,false
محامٍ (مُحامونَ),"právník, advokát",,,607,,,,,,,,,58,,20,false
مُحتَلٌّ,okupovaný,,1,448,,,,,,,,,,,20,false
الحقيقة أنَّ,"pravdou je, že",,5,241,,,,,,,,,,,20,false
أداءٌ,"provedení (práce), vykonání (zkoušky)",,9,608,,,,,,'adá'un,,,46,,1 19,false
إِذَنْ,"tedy, nuže",,5,609,,,,,,'idhan,,,,,19,false
أصليّ,"původní, originální",,1,409,,,,,,'aSlíjun,,,,,19,false
أكسفورد,Oxford,,9,360,,,,,,'uskfůrd,,,,,19,false
